codigo,tipo,descripcion,existencias,costo_unitario,subtotal_original,subtotal_calculado,subtotal,discrepancia_subtotal
TGS-20,DESCONTINUADO,TANQUE CALENTADOR SOLAR/GRAVEDAD SOLUCIÓN 200L 20 TUBOS,3,,,,,False
TGS-24,DESCONTINUADO,TANQUE CALENTADOR SOLAR/GRAVEDAD SOLUCIÓN 240L 24 TUBOS,3,1895.2,5686.0,5685.6,5685.6,True
TGS-30,DESCONTINUADO,TANQUE CALENTADOR SOLAR/GRAVEDAD SOLUCIÓN 300L 30 TUBOS,1,2377.8,2378.0,2377.8,2377.8,True
TPE-10,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN ERA 150 L 10 TUBOS,39,2600.5,101420.0,101419.5,101419.5,True
TPE-12,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN ERA 150 L 12 TUBOS,166,2661.7,441842.0,441842.2,441842.2,True
TPE-20,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN ERA 240 L 20 TUBOS,54,4288.7,231590.0,231589.8,231589.8,True
TPE-26,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN ERA 300 L 26 TUBOS,83,5080.7,421698.0,421698.1,421698.1,True
TPM-20,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN CMT 240L 20 TUBOS,1,,,,,False
TPR-12,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN RAYSOL 150 L 12 TUBOS,141,2661.7,375300.0,375299.7,375299.7,True
TPR-20,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN RAYSOL 240 L 20 TUBOS,1,4288.7,4289.0,4288.7,4288.7,True
TPR-26,DESCONTINUADO,TANQUE CALENTADOR SOLAR/PRESIÓN RAYSOL 300 L 26 TUBOS,7,5080.7,35565.0,35564.9,35564.9,True
TXL-10,DESCONTINUADO,TANQUE CALENTADOR SOLAR/GRAVEDAD SOLUCIÓN 120L 10TUBOS,5,1617.0,8085.0,8085.0,8085.0,False
AC-CAR-EXT-08,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 8 TUBOS,1034,108.9,112603.0,112602.6,112602.6,True
AC-CAR-EXT-08-ERA,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 8 TUBOS LOGO ERA,280,108.9,30492.0,30492.0,30492.0,False
AC-CAR-EXT-08-RAY,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 8 TUBOS LOGO RAYSOL,700,108.9,76230.0,76230.0,76230.0,False
AC-CAR-EXT-10,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 10 TUBOS,94,151.5,14241.0,14241.0,14241.0,False
AC-CAR-EXT-10-ERA,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 10 TUBOS LOGO ERA,0,152.4,0.0,0.0,0.0,False
AC-CAR-EXT-10-RAY,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 10 TUBOS LOGO RAYSOL,968,152.4,147523.0,147523.2,147523.2,True
AC-CAR-EXT-12,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 12 TUBOS,4410,173.4,764694.0,764694.0,764694.0,False
AC-CAR-EXT-12-ERA,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 12 TUBOS LOGO ERA,400,199.3,79720.0,79720.0,79720.0,False
AC-CAR-EXT-12-RAY,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 12 TUBOS LOGO RAYSOL,1308,162.2,212158.0,212157.6,212157.6,True
AC-CAR-EXT-15,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 15 TUBOS,4675,196.5,918638.0,918637.5,918637.5,True
AC-CAR-EXT-15-ERA,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 15 TUBOS LOGO ERA,100,228.2,22820.0,22820.0,22820.0,False
AC-CAR-EXT-15-RAY,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 15 TUBOS LOGO RAYSOL,867,192.2,166637.0,166637.4,166637.4,True
AC-CAR-EXT-18,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 18 TUBOS,134,267.8,35885.0,35885.2,35885.2,True
AC-CAR-INT-08,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 8 TUBOS,359,149.3,53599.0,53598.7,53598.7,True
AC-CAR-INT-10,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 10 TUBOS,2107,185.7,391270.0,391269.9,391269.9,True
AC-CAR-INT-12,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 12 TUBOS,8305,217.9,1809660.0,1809659.5,1809659.5,True
AC-CAR-INT-15,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 15 TUBOS,6484,266.3,1726689.0,1726689.2,1726689.2,True
AC-CAR-INT-18,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 18 TUBOS,350,314.8,110180.0,110180.0,110180.0,False
ACE-AIS-DESMOL,MATERIA PRIMA,ACEITE DESMOLDANTE,0,86.2,0.0,0.0,0.0,False
AC-EXT-430-BA-29,MATERIA PRIMA,AC-EXT-430-BA-29,0,51.2,0.0,0.0,0.0,False
AC-EXT-PIN-B-0.46X1220-AP,MATERIA PRIMA,ACERO EXTERNO PINTRO GRADO A DE 0.46 MM DE ESPESOR POR 1200 MM DE ANCHO COLOR BLANCO (BOBINA),0,35.6,0.0,0.0,0.0,False
AC-INT-304-2B-0.35,MATERIA PRIMA,ACERO INOXIDABLE SUS304 TERMINADO 2B PARA TANQUE INTERNO DE 0.5 mm,0,,,,,False
AC-INT-441-2B-28,MATERIA PRIMA,Lamina de acero inoxidable 441 2B Calibre 28 (.41MM) DE 1140 MM,0,72.9,0.0,0.0,0.0,False
AC-INT-441-2B-1-1319-AP,MATERIA PRIMA,Lámina de acero inoxidable 441 1.2mm de espesor,3995,80.2,320375.0,320399.0,320399.0,True
ANI-ABS-36-A-AF-AP,MATERIA PRIMA,Anillo decorativo PVC de 36 mm de diametro interno 56 mm de diametro externo azul (niple 3/4),2306,0.3,692.0,691.8,691.8,True
ANI-ABS-36-R-AC-AP,MATERIA PRIMA,Anillo decorativo ABS de 36 mm de diametro interno 56 mm de diametro externo rojo (niple 3/4),1486,0.4,594.0,594.4,594.4,True
ANI-ABS-38-B-BM-AP,MATERIA PRIMA,"Anillo decorativo ABS de 38 mm de diametro interno 56 mm de diametro externo blanco (niple 1"")",3850,0.8,3080.0,3080.0,3080.0,False
ANI-ACC-PLA-58-AP,MATERIA PRIMA,Anillo cubrepolvos para tubo 58 mm para alta presión,0,0.4,0.0,0.0,0.0,False
ANI-EXT-PLA-3/4-N,MATERIA PRIMA,Anillo cubre polvos 26 mm   3/4 Macho negro,34187,0.8,27350.0,27349.6,27349.6,True
ANI-EXT-PLA-3/4-AZUL,MATERIA PRIMA,Anillo cubre polvo de 26 mm 3/4 Macho Azul,17049,0.8,13639.0,13639.2,13639.2,True
ANI-EXT-PLA-3/4-R,MATERIA PRIMA,Anillo cubre polvo de 26 mm 3/4 Macho Rojo,17400,0.8,13920.0,13920.0,13920.0,False
ANI-HEX-SIL-1/2X22-AP,MATERIA PRIMA,ANILLO CUBREPOLVOS HEXAGONAL BLANCO PARA CALENTADOR DE ALTA PRESIÓN,18207,,,,,False
ANI-INY-SIL-66,MATERIA PRIMA,Empaque de silicón para inyección,5651,1.1,6216.0,6216.1,6216.1,True
ANI-PLA-1/2-N-AP,MATERIA PRIMA,"Anillo de silicon 1/2"" negro para alta presion para valvula antivacío",8045,1.2,9654.0,9654.0,9654.0,False
ANI-PLA-3/4-N-AP,MATERIA PRIMA,"Anillo de silicon 3/4"" negro para alta presion para valvula antivacío",14872,1.7,25282.0,25282.4,25282.4,True
ANI-PVC-3/4-T-AP,MATERIA PRIMA,"ANILLO CUBREPOLVOS 3/4"" TRANSPARENTE",5529,1.7,9399.0,9399.3,9399.3,True
BAR-INT-M-3/4X300,MATERIA PRIMA,"BARRA DE MAGNESIO ROSCA 3/4"" X 300 mm LARGO",21830,26.5,578495.0,578495.0,578495.0,False
BAR-INT-M-3/4X200,MATERIA PRIMA,Barra de Magnesio 3/4 Macho de 20 cm,9600,29.1,279360.0,279360.0,279360.0,False
BAR-M-1X360-AP,MATERIA PRIMA,"BARRA DE MAGNESIO ROSCA 1"" X 300 mm LARGO",4978,55.1,274288.0,274287.8,274287.8,True
BAR-TUB,MATERIA PRIMA,BARRA DE MAGNESIO DE TUBO,7745,13.5,104558.0,104557.5,104557.5,True
BOL-EMP-PE,MATERIA PRIMA,Bolsa polietileno para empaque,0,,,,,False
CAJ-EMP-39-RAY-10-100,MATERIA PRIMA,Caja 39 LB/IN 4MK GR 10 100,570,61.0,34770.0,34770.0,34770.0,False
CAJ-EMP-39-RAY-12-120,MATERIA PRIMA,Caja 48 LB/IN 4MK GR 12 120,951,70.1,66665.0,66665.1,66665.1,True
CAJ-EMP-39-RAY-15-150,MATERIA PRIMA,Caja 48 LB/IN 4MK GR 15 150,741,77.1,57131.0,57131.1,57131.1,True
CAJ-EMP-39-GEN-10,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 10 TUBOS,0,66.3,0.0,0.0,0.0,False
CAJ-EMP-39-GEN-12,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 12 TUBOS,0,74.3,0.0,0.0,0.0,False
CAJ-EMP-39-GEN-15,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 15 TUBOS,0,100.0,0.0,0.0,0.0,False
CAJ-EMP-39-GEN-18,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 18 TUBOS,0,110.2,0.0,0.0,0.0,False
CAJ-EMP-39-GEN-08,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 8 TUBOS,0,60.0,0.0,0.0,0.0,False
CAJ-EMP-39-RAY-08-80,MATERIA PRIMA,Caja 39 LB/IN 4MK GR 08 80,0,62.1,0.0,0.0,0.0,False
CAJ-EMP-48-ERA-10-100,MATERIA PRIMA,Caja 48 LB/IN 4MK ST 10 100,760,82.4,62624.0,62624.0,62624.0,False
CAJ-EMP-48-ERA-12-120,MATERIA PRIMA,Caja 48 LB/IN 4MK ST 12 120,1044,95.4,99598.0,99597.6,99597.6,True
CAJ-EMP-48-ERA-15-150,MATERIA PRIMA,Caja 48 LB/IN 4MK ST 15 150,839,103.4,86753.0,86752.6,86752.6,True
CAJ-EMP-48-ERA-18-180,MATERIA PRIMA,Caja 48 LB/IN 4MK ST 18 180,58,107.7,6247.0,6246.6,6246.6,True
CAJ-EMP-48-TG-24-240,MATERIA PRIMA,CAJA 48 LB/IN 4 MK TG 24 240 SIN LOGO,22,163.4,3595.0,3594.8,3594.8,True
CAJ-EMP-48-TG-30-300,MATERIA PRIMA,Caja 48 LB/IN 4MK TG 30 300 SIN LOGO,36,215.5,7758.0,7758.0,7758.0,False
CAJ-EMP-48-RAY-18-180,MATERIA PRIMA,Caja 48 LB/IN 4MK GR 18 180,211,107.6,22704.0,22703.6,22703.6,True
CAJ-EMP-48-RAY-8-80,MATERIA PRIMA,CAJA 48 LB/IN 4MK GR 8-80,172,63.6,10939.0,10939.2,10939.2,True
CAJ-EMP-48-TG-20-200,MATERIA PRIMA,Caja 48 LB/IN 4MK TG 20 200 sin logo,85,117.1,9954.0,9953.5,9953.5,True
CAJ-EMP-ERA-10-150,MATERIA PRIMA,CAJA PARA EMBALAR ERA 10 TUBOS 150 LITROS PRESION,523,102.0,53346.0,53346.0,53346.0,False
CAJ-EMP-ERA-12-150,MATERIA PRIMA,CAJA PARA EMBALAR ERA 12 TUBOS 150 LITROS PRESION,578,104.4,60343.0,60343.2,60343.2,True
CAJ-EMP-GEN-KIT-AP,MATERIA PRIMA,"Caja para empaque genérico de válvula, tapón y pasta",0,3.3,0.0,0.0,0.0,False
CAS-INT-COB-75-AP,MATERIA PRIMA,CASQUILLO DE COBRE PARA CALENTADOR ALTA PRESIÓN,6352,7.8,49546.0,49545.6,49545.6,True
CIN-EMP,MATERIA PRIMA,Cinta adhesiva para empaque,665,48.2,32053.0,32053.0,32053.0,False
CIN-EMP-600,MATERIA PRIMA,Cinta adhesiva para empaque de 600m,1646,98.8,162625.0,162624.8,162624.8,True
CON-BOL-LIEN,MATERIA PRIMA,Bolsa tipo lienzo,1700,75.0,127478.0,127500.0,127500.0,True
CON-ROLL-TIN,MATERIA PRIMA,Coonsumible Rollo de Tinta,13,,,,,False
EMP-ACC-SIL-58,MATERIA PRIMA,EMPAQUE DE SILICON BLANCO PARA CALENTADOR DE BAJA PRESIÓN,191371,1.3,248782.0,248782.3,248782.3,True
GUI-INY-PRE,MATERIA PRIMA,GUIAS DE INYECCION PARA TANQUES DE ALTA PRESION,0,131.8,0.0,0.0,0.0,False
MDI-AIS,MATERIA PRIMA,MDI (Isocianato),24750,69.8,1727550.0,1727550.0,1727550.0,False
NI-1ROS-H-304-1/2X19-C-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 DE 1/2"" X 19 MM",18737,8.5,159265.0,159264.5,159264.5,True
NI-1ROS-H-304-1/2X45-VA-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 1/2"" X 45 MM",1600,9.7,15520.0,15520.0,15520.0,False
NI-1ROS-H-304-1X40-BM-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 1"" X 40 MM",1515,15.4,23331.0,23331.0,23331.0,False
NI-1ROS-H-304-3/4X45-PT-AP,MATERIA PRIMA,"NIPLE 1 ROSCA HEMBRA ACERO 304 3/4"" X 45 MM",1554,14.9,23155.0,23154.6,23154.6,True
NI-1ROS-M-304-3/4X400-VAC-AP,MATERIA PRIMA,"NIPLE 1 ROSCA MACHO ACERO 304 3/4"" X 400  MM (VENA AGUA CALIENTE)",1411,18.1,25539.0,25539.1,25539.1,True
NI-1ROS-M-304-3/4X50-VAF-AP,MATERIA PRIMA,"NIPLE TAPON 1 ROSCA MACHO ACERO 304 3/4"" X 50 MM (VENA AGUA FRIA)",1542,7.3,11257.0,11256.6,11256.6,True
NI-2ROS-H-304-3/4X40-AC/AF-AP,MATERIA PRIMA,"NIPLE 2 ROSCAS HEMBRA ACERO 304 3/4"" X 40 MM",3091,14.1,43583.0,43583.1,43583.1,True
NI-INT-1ROS-H-3/4,MATERIA PRIMA,"Niples 3/4"" Hembra *70 rosca sencilla",62775,19.6,1230390.0,1230390.0,1230390.0,False
NI-INT-2ROS-H-3/4,MATERIA PRIMA,"Niples 3/4"" Hembra *70 rosca doble",0,24.3,0.0,0.0,0.0,False
OPR-COB-M-1/2-AP,MATERIA PRIMA,"TORNILLO OPRESOR DE 1/2"" DE COBRE",7801,7.9,61628.0,61627.9,61627.9,True
PAS-TER-100-AP,MATERIA PRIMA,Pasta térmica,1570,14.9,23393.0,23393.0,23393.0,False
PEL-EMP,MATERIA PRIMA,Pelicula Protectora tanque externo,1195,89.5,106953.0,106952.5,106952.5,True
PEL-EMP-P-1220-AP,MATERIA PRIMA,Película protectora electrostática con pegamento para alta presión ancho 1220,462,79.1,36544.0,36544.2,36544.2,True
POL-AIS,MATERIA PRIMA,Polyol,29260,47.7,1395702.0,1395702.0,1395702.0,False
SOP-SUJ-TUB-PRE-AP,MATERIA PRIMA,SOPORTE SUJETADOR DE TUBO NEGRO PARA ALTA PRESIÓN POR PIEZA,12367,2.6,32154.0,32154.2,32154.2,True
TAC-EXT-201-BA-0.31,MATERIA PRIMA,Tapa Tanque Exterior SS 201-BA 0.31mm,42655,36.1,1539846.0,1539845.5,1539845.5,True
TAC-EXT-201-BA-0.31-ERA,MATERIA PRIMA,Tapa Tanque Exterior SS 201-BA 0.31mm con diseño de logo de ERA,2104,39.9,83950.0,83949.6,83949.6,True
TAP-EXT-GAL-0.40X500-AP,MATERIA PRIMA,TAPA LATERAL EXTERIOR GAÑVANIZADA (PRESION),2916,34.4,100310.0,100310.4,100310.4,True
TAC-INT-304-2B-0.41,MATERIA PRIMA,Tapa Tanque interior SS 304-2B 0.41,35860,23.6,846296.0,846296.0,846296.0,False
TAP-INT-304-2B-1X420-AP,MATERIA PRIMA,TAPA INTERMNA SUS 304 1 MM (PRESION),406,111.1,45107.0,45106.6,45106.6,True
TIRA-U-08,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 08TUBOS,2330,8.0,18640.0,18640.0,18640.0,False
TIRA-U-10,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 10 TUBOS,3495,9.1,31805.0,31804.5,31804.5,True
TIRA-U-12,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 12 TUBOS,11306,9.1,102885.0,102884.6,102884.6,True
TIRA-U-15,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 15 TUBOS,9263,17.7,163955.0,163955.1,163955.1,True
TIRA-U-18,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 18 TUBOS,700,18.0,12600.0,12600.0,12600.0,False
TOR-EXT-CAJ,MATERIA PRIMA,Caja para Tornillo Conector para base,81240,1.8,146232.0,146232.0,146232.0,False
UNI-EMP-CEN,MATERIA PRIMA,"Soporte de Unicel P/Tanque ""Centro""",116280,1.9,220932.0,220932.0,220932.0,False
UNI-ORI-500-AP,MATERIA PRIMA,UNICEL LATERAL TANQUES DE PRESION,1193,3.9,4653.0,4652.7,4652.7,True
VAL-ANTVAC-AP,MATERIA PRIMA,"VALVULA ANTIVACIO 1/2"" ALTA PRESIÓN",0,92.4,0.0,0.0,0.0,False
VAL-PT-0.77-90C-AP,MATERIA PRIMA,"VALVULA DE ALIVIO DE PRESION Y TEMPERATURA 0.77 Mpa 90° 3/4"" ALTA PRESÓN",0,140.6,0.0,0.0,0.0,False
VA-TAP-COB-1/2-AP,MATERIA PRIMA,TAPA DE COBRE 1/2,12576,7.1,89290.0,89289.6,89289.6,True
AC-CAR-EXT-08-CMT-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 8 TUBOS PARA CMT,1100,108.9,119790.0,119790.0,119790.0,False
AC-CAR-EXT-10-CMT-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 10 PARA CMT,1121,151.5,169832.0,169831.5,169831.5,True
AC-CAR-EXT-12-CMT-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 12 PARA CMT,161,173.4,27917.0,27917.4,27917.4,True
AC-CAR-EXT-15-CMT-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE EXTERNO 15 TUBOS PARA CMT,1459,196.5,286694.0,286693.5,286693.5,True
AC-CAR-INT-08-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 8 TUBOS PARA CMT,1153,149.3,172143.0,172142.9,172142.9,True
AC-CAR-INT-10-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 10 TUBOS CMT,1474,185.7,273722.0,273721.8,273721.8,True
AC-CAR-INT-12-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 12 TUBOS CMT,300,217.9,65370.0,65370.0,65370.0,False
AC-CAR-INT-15-75,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 15 TUBOS CMT,400,266.3,106520.0,106520.0,106520.0,False
ANI-ACC-PLA-58,MATERIA PRIMA,ANILLO CUBREPOLVOS NEGRO PARA CALENTADOR SOLAR DE BAJA Y ALTA PRESIÓN,166829,0.4,66732.0,66731.6,66731.6,True
TIRA-U-08-CMT,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 08TUBOS CMT,1300,8.0,10400.0,10400.0,10400.0,False
TIRA-U-10-CMT,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 10 TUBOS CMT,1316,9.1,11976.0,11975.6,11975.6,True
TIRA-U-12-CMT,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 12 TUBOS CMT,1697,9.1,15443.0,15442.7,15442.7,True
TIRA-U-15-CMT,MATERIA PRIMA,TIRA UNIÓN PARA TANQUE DE 15 TUBOS CMT,1484,17.7,26267.0,26266.8,26266.8,True
AC-CAR-INT-10,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 10 TUBOS,100,185.7,18570.0,18570.0,18570.0,False
AC-CAR-INT-12,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 12 TUBOS,100,217.9,21790.0,21790.0,21790.0,False
AC-CAR-INT-15,MATERIA PRIMA,CARCAZA DE ACERO TROQUELADA PARA TANQUE DE CALENTADOR SOLAR DE AGUA PARA TANQUE INTERNO 15 TUBOS,25,266.3,6658.0,6657.5,6657.5,True
ACE-AIS-DESMOL,MATERIA PRIMA,ACEITE DESMOLDANTE,88,86.2,7586.0,7585.6,7585.6,True
AC-EXT-430-BA-29,MATERIA PRIMA,AC-EXT-430-BA-29,3198,51.2,163728.0,163737.6,163737.6,True
AC-EXT-PIN-B-0.46X1220-AP,MATERIA PRIMA,ACERO EXTERNO PINTRO GRADO A DE 0.46 MM DE ESPESOR POR 1200 MM DE ANCHO COLOR BLANCO (BOBINA),278,35.6,9895.0,9896.8,9896.8,True
AC-INT-441-2B-1-1319-AP,MATERIA PRIMA,Lámina de acero inoxidable 441 1.2mm de espesor,1631,80.2,130803.0,130806.2,130806.2,True
AC-INT-441-2B-28,MATERIA PRIMA,Lamina de acero inoxidable 441 2B Calibre 28 (.41MM) DE 1140 MM,427,72.9,31106.0,31128.3,31128.3,True
ANI-ABS-36-A-AF-AP,MATERIA PRIMA,Anillo decorativo PVC de 36 mm de diametro interno 56 mm de diametro externo azul (niple 3/4),189,0.3,57.0,56.7,56.7,True
ANI-ABS-36-R-AC-AP,MATERIA PRIMA,Anillo decorativo ABS de 36 mm de diametro interno 56 mm de diametro externo rojo (niple 3/4),191,0.4,76.0,76.4,76.4,True
ANI-ABS-38-B-BM-AP,MATERIA PRIMA,"Anillo decorativo ABS de 38 mm de diametro interno 56 mm de diametro externo blanco (niple 1"")",150,0.8,120.0,120.0,120.0,False
ANI-ACC-PLA-58-AP,MATERIA PRIMA,Anillo cubrepolvos para tubo 58 mm para alta presión,6734,1.0,6734.0,6734.0,6734.0,False
ANI-EXT-PLA-3/4-N,MATERIA PRIMA,Anillo cubre polvos 26 mm   3/4 Macho negro,953,0.8,762.0,762.4,762.4,True
ANI-EXT-PLA-3/4-AZUL,MATERIA PRIMA,Anillo cubre polvo de 26 mm 3/4 Macho Azul,435,0.8,348.0,348.0,348.0,False
ANI-EXT-PLA-3/4-N,MATERIA PRIMA,Anillo cubre polvos 26 mm   3/4 Macho negro,291,0.8,233.0,232.8,232.8,True
ANI-EXT-PLA-3/4-R,MATERIA PRIMA,Anillo cubre polvo de 26 mm 3/4 Macho Rojo,430,0.8,344.0,344.0,344.0,False
ANI-PVC-3/4-T-AP,MATERIA PRIMA,"ANILLO CUBREPOLVOS 3/4"" TRANSPARENTE",410,1.7,697.0,697.0,697.0,False
BAR-INT-M-3/4X300,MATERIA PRIMA,"BARRA DE MAGNESIO ROSCA 3/4"" X 300 mm LARGO",118,31.8,3752.0,3752.4,3752.4,True
CAJ-EMP-39-RAY-12-120,MATERIA PRIMA,Caja 48 LB/IN 4MK GR 12 120,1,70.1,70.0,70.1,70.1,True
CAJ-EMP-39-RAY-15-150,MATERIA PRIMA,Caja 48 LB/IN 4MK GR 15 150,10,77.1,771.0,771.0,771.0,False
CAJ-EMP-39-GEN-10,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 10 TUBOS,100,66.3,6630.0,6630.0,6630.0,False
CAJ-EMP-39-GEN-12,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 12 TUBOS,100,74.3,7430.0,7430.0,7430.0,False
CAJ-EMP-39-GEN-15,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 15 TUBOS,9,100.0,900.0,900.0,900.0,False
CAJ-EMP-39-GEN-18,MATERIA PRIMA,CAJA GENÉRICA SIN LOGO 39 LB/IN PARA TANQUE DE 18 TUBOS,20,110.2,2204.0,2204.0,2204.0,False
CAJ-EMP-39-RAY-12-120,MATERIA PRIMA,Caja 48 LB/IN 4MK GR 12 120,110,70.1,7711.0,7711.0,7711.0,False
CAJ-EMP-39-RAY-10-100,MATERIA PRIMA,Caja 39 LB/IN 4MK GR 10 100,6,61.0,366.0,366.0,366.0,False
CAJ-EMP-39-RAY-15-150,MATERIA PRIMA,Caja 48 LB/IN 4MK GR 15 150,15,77.1,1157.0,1156.5,1156.5,True
CAJ-EMP-39-RAY-08-80,MATERIA PRIMA,Caja 39 LB/IN 4MK GR 08 80,2,62.1,124.0,124.2,124.2,True
CAJ-EMP-48-ERA-12-120,MATERIA PRIMA,Caja 48 LB/IN 4MK ST 12 120,36,95.4,3434.0,3434.4,3434.4,True
CAJ-EMP-48-ERA-15-150,MATERIA PRIMA,Caja 48 LB/IN 4MK ST 15 150,65,103.4,6721.0,6721.0,6721.0,False
CAJ-EMP-48-ERA-18-180,MATERIA PRIMA,Caja 48 LB/IN 4MK ST 18 180,20,107.7,2154.0,2154.0,2154.0,False
CAJ-EMP-48-RAY-8-80,MATERIA PRIMA,CAJA 48 LB/IN 4MK GR 8-80,4,63.6,254.0,254.4,254.4,True
